        new file:   .venv/Lib/site-packages/yt_dlp/extractor/radiozet.py
        new file:   .venv/Lib/site-packages/yt_dlp/extractor/radlive.py
        new file:   .venv/Lib/site-packages/yt_dlp/extractor/rai.py
        new file:   .venv/Lib/site-packages/yt_dlp/extractor/raywenderlich.py
        new file:   .venv/Lib/site-packages/yt_dlp/extractor/rbgtum.py
        new file:   .venv/Lib/site-packages/yt_dlp/extractor/rcs.py
        new file:   .venv/Lib/site-packages/yt_dlp/extractor/rcti.py
        new file:   .venv/Lib/site-packages/yt_dlp/extractor/rds.py
        new file:   .venv/Lib/site-packages/yt_dlp/extractor/redbee.py
        new file:   .venv/Lib/site-packages/yt_dlp/extractor/redbulltv.py
        new file:   .venv/Lib/site-packages/yt_dlp/extractor/reddit.py
        new file:   .venv/Lib/site-packages/yt_dlp/extractor/redgifs.py
        new file:   .venv/Lib/site-packages/yt_dlp/extractor/redtube.py
        new file:   .venv/Lib/site-packages/yt_dlp/extractor/rentv.py
        new file:   .venv/Lib/site-packages/yt_dlp/extractor/restudy.py
        new file:   .venv/Lib/site-packages/yt_dlp/extractor/reuters.py
        new file:   .venv/Lib/site-packages/yt_dlp/extractor/reverbnation.py
        new file:   .venv/Lib/site-packages/yt_dlp/extractor/ridehome.py
        new file:   .venv/Lib/site-packages/yt_dlp/extractor/rinsefm.py
        new file:   .venv/Lib/site-packages/yt_dlp/extractor/rockstargames.py
        new file:   .venv/Lib/site-packages/yt_dlp/extractor/rokfin.py
        new file:   .venv/Lib/site-packages/yt_dlp/extractor/roosterteeth.py
        new file:   .venv/Lib/site-packages/yt_dlp/extractor/rottentomatoes.py
        new file:   .venv/Lib/site-packages/yt_dlp/extractor/roya.py
        new file:   .venv/Lib/site-packages/yt_dlp/extractor/rozhlas.py
        new file:   .venv/Lib/site-packages/yt_dlp/extractor/rte.py
        new file:   .venv/Lib/site-packages/yt_dlp/extractor/rtl2.py
        new file:   .venv/Lib/site-packages/yt_dlp/extractor/rtlnl.py
        new file:   .venv/Lib/site-packages/yt_dlp/extractor/rtnews.py
        new file:   .venv/Lib/site-packages/yt_dlp/extractor/rtp.py
        new file:   .venv/Lib/site-packages/yt_dlp/extractor/rtrfm.py
        new file:   .venv/Lib/site-packages/yt_dlp/extractor/rts.py
        new file:   .venv/Lib/site-packages/yt_dlp/extractor/rtvcplay.py
        new file:   .venv/Lib/site-packages/yt_dlp/extractor/rtve.py
        new file:   .venv/Lib/site-packages/yt_dlp/extractor/rtvs.py
        new file:   .venv/Lib/site-packages/yt_dlp/extractor/rtvslo.py
        new file:   .venv/Lib/site-packages/yt_dlp/extractor/rudovideo.py
        new file:   .venv/Lib/site-packages/yt_dlp/extractor/rule34video.py
        new file:   .venv/Lib/site-packages/yt_dlp/extractor/rumble.py
        new file:   .venv/Lib/site-packages/yt_dlp/extractor/rutube.py
        new file:   .venv/Lib/site-packages/yt_dlp/extractor/ruutu.py
        new file:   .venv/Lib/site-packages/yt_dlp/extractor/ruv.py
        new file:   .venv/Lib/site-packages/yt_dlp/extractor/s4c.py
        new file:   .venv/Lib/site-packages/yt_dlp/extractor/safari.py
        new file:   .venv/Lib/site-packages/yt_dlp/extractor/saitosan.py
        new file:   .venv/Lib/site-packages/yt_dlp/extractor/samplefocus.py
        new file:   .venv/Lib/site-packages/yt_dlp/extractor/sapo.py
        new file:   .venv/Lib/site-packages/yt_dlp/extractor/sauceplus.py
        new file:   .venv/Lib/site-packages/yt_dlp/extractor/sbs.py
        new file:   .venv/Lib/site-packages/yt_dlp/extractor/sbscokr.py
        new file:   .venv/Lib/site-packages/yt_dlp/extractor/screen9.py
        new file:   .venv/Lib/site-packages/yt_dlp/extractor/screencast.py
        new file:   .venv/Lib/site-packages/yt_dlp/extractor/screencastify.py
        new file:   .venv/Lib/site-packages/yt_dlp/extractor/screencastomatic.py
        new file:   .venv/Lib/site-packages/yt_dlp/extractor/screenrec.py
        new file:   .venv/Lib/site-packages/yt_dlp/extractor/scrippsnetworks.py
        new file:   .venv/Lib/site-packages/yt_dlp/extractor/scrolller.py
        new file:   .venv/Lib/site-packages/yt_dlp/extractor/sejmpl.py
        new file:   .venv/Lib/site-packages/yt_dlp/extractor/sen.py
        new file:   .venv/Lib/site-packages/yt_dlp/extractor/senalcolombia.py
        new file:   .venv/Lib/site-packages/yt_dlp/extractor/senategov.py
        new file:   .venv/Lib/site-packages/yt_dlp/extractor/servus.py
        new file:   .venv/Lib/site-packages/yt_dlp/extractor/sevenplus.py
        new file:   .venv/Lib/site-packages/yt_dlp/extractor/sexu.py
        new file:   .venv/Lib/site-packages/yt_dlp/extractor/seznamzpravy.py
        new file:   .venv/Lib/site-packages/yt_dlp/extractor/shahid.py
        new file:   .venv/Lib/site-packages/yt_dlp/extractor/sharepoint.py
        new file:   .venv/Lib/site-packages/yt_dlp/extractor/shemaroome.py
        new file:   .venv/Lib/site-packages/yt_dlp/extractor/shiey.py
        new file:   .venv/Lib/site-packages/yt_dlp/extractor/showroomlive.py
        new file:   .venv/Lib/site-packages/yt_dlp/extractor/sibnet.py
        new file:   .venv/Lib/site-packages/yt_dlp/extractor/simplecast.py
        new file:   .venv/Lib/site-packages/yt_dlp/extractor/sina.py
        new file:   .venv/Lib/site-packages/yt_dlp/extractor/skeb.py
        new file:   .venv/Lib/site-packages/yt_dlp/extractor/sky.py
        new file:   .venv/Lib/site-packages/yt_dlp/extractor/skyit.py
        new file:   .venv/Lib/site-packages/yt_dlp/extractor/skylinewebcams.py
        new file:   .venv/Lib/site-packages/yt_dlp/extractor/skynewsarabia.py
        new file:   .venv/Lib/site-packages/yt_dlp/extractor/skynewsau.py
        new file:   .venv/Lib/site-packages/yt_dlp/extractor/slideshare.py
        new file:   .venv/Lib/site-packages/yt_dlp/extractor/slideslive.py
        new file:   .venv/Lib/site-packages/yt_dlp/extractor/slutload.py
        new file:   .venv/Lib/site-packages/yt_dlp/extractor/smotrim.py
        new file:   .venv/Lib/site-packages/yt_dlp/extractor/snapchat.py
        new file:   .venv/Lib/site-packages/yt_dlp/extractor/softwhiteunderbelly.py
        new file:   .venv/Lib/site-packages/yt_dlp/extractor/sohu.py
        new file:   .venv/Lib/site-packages/yt_dlp/extractor/sonyliv.py
        new file:   .venv/Lib/site-packages/yt_dlp/extractor/soundcloud.py
        new file:   .venv/Lib/site-packages/yt_dlp/extractor/soundgasm.py
        new file:   .venv/Lib/site-packages/yt_dlp/extractor/southpark.py
        new file:   .venv/Lib/site-packages/yt_dlp/extractor/sovietscloset.py
        new file:   .venv/Lib/site-packages/yt_dlp/extractor/spankbang.py
        new file:   .venv/Lib/site-packages/yt_dlp/extractor/spiegel.py
        new file:   .venv/Lib/site-packages/yt_dlp/extractor/sport5.py
        new file:   .venv/Lib/site-packages/yt_dlp/extractor/sportbox.py
        new file:   .venv/Lib/site-packages/yt_dlp/extractor/sportdeutschland.py
        new file:   .venv/Lib/site-packages/yt_dlp/extractor/spreaker.py
        new file:   .venv/Lib/site-packages/yt_dlp/extractor/sproutvideo.py
        new file:   .venv/Lib/site-packages/yt_dlp/extractor/srgssr.py
        new file:   .venv/Lib/site-packages/yt_dlp/extractor/srmediathek.py
        new file:   .venv/Lib/site-packages/yt_dlp/extractor/stacommu.py
        new file:   .venv/Lib/site-packages/yt_dlp/extractor/stageplus.py
        new file:   .venv/Lib/site-packages/yt_dlp/extractor/startrek.py
        new file:   .venv/Lib/site-packages/yt_dlp/extractor/startv.py
        new file:   .venv/Lib/site-packages/yt_dlp/extractor/steam.py
        new file:   .venv/Lib/site-packages/yt_dlp/extractor/storyfire.py
        new file:   .venv/Lib/site-packages/yt_dlp/extractor/streaks.py
        new file:   .venv/Lib/site-packages/yt_dlp/extractor/streamable.py
        new file:   .venv/Lib/site-packages/yt_dlp/extractor/streamcz.py
        new file:   .venv/Lib/site-packages/yt_dlp/extractor/streetvoice.py
        new file:   .venv/Lib/site-packages/yt_dlp/extractor/stripchat.py
        new file:   .venv/Lib/site-packages/yt_dlp/extractor/stv.py
        new file:   .venv/Lib/site-packages/yt_dlp/extractor/subsplash.py
        new file:   .venv/Lib/site-packages/yt_dlp/extractor/substack.py
        new file:   .venv/Lib/site-packages/yt_dlp/extractor/sunporno.py
        new file:   .venv/Lib/site-packages/yt_dlp/extractor/sverigesradio.py
        new file:   .venv/Lib/site-packages/yt_dlp/extractor/svt.py
        new file:   .venv/Lib/site-packages/yt_dlp/extractor/sztvhu.py
        new file:   .venv/Lib/site-packages/yt_dlp/extractor/tagesschau.py
        new file:   .venv/Lib/site-packages/yt_dlp/extractor/taptap.py
        new file:   .venv/Lib/site-packages/yt_dlp/extractor/tarangplus.py
        new file:   .venv/Lib/site-packages/yt_dlp/extractor/tass.py
        new file:   .venv/Lib/site-packages/yt_dlp/extractor/tbs.py
        new file:   .venv/Lib/site-packages/yt_dlp/extractor/tbsjp.py
        new file:   .venv/Lib/site-packages/yt_dlp/extractor/teachable.py
        new file:   .venv/Lib/site-packages/yt_dlp/extractor/teachertube.py
        new file:   .venv/Lib/site-packages/yt_dlp/extractor/teachingchannel.py
        new file:   .venv/Lib/site-packages/yt_dlp/extractor/teamcoco.py
        new file:   .venv/Lib/site-packages/yt_dlp/extractor/teamtreehouse.py
        new file:   .venv/Lib/site-packages/yt_dlp/extractor/ted.py
        new file:   .venv/Lib/site-packages/yt_dlp/extractor/tele13.py
        new file:   .venv/Lib/site-packages/yt_dlp/extractor/tele5.py
        new file:   .venv/Lib/site-packages/yt_dlp/extractor/telebruxelles.py
        new file:   .venv/Lib/site-packages/yt_dlp/extractor/telecaribe.py
        new file:   .venv/Lib/site-packages/yt_dlp/extractor/telecinco.py
        new file:   .venv/Lib/site-packages/yt_dlp/extractor/telegraaf.py
        new file:   .venv/Lib/site-packages/yt_dlp/extractor/telegram.py
        new file:   .venv/Lib/site-packages/yt_dlp/extractor/telemb.py
        new file:   .venv/Lib/site-packages/yt_dlp/extractor/telemundo.py
        new file:   .venv/Lib/site-packages/yt_dlp/extractor/telequebec.py
        new file:   .venv/Lib/site-packages/yt_dlp/extractor/teletask.py
        new file:   .venv/Lib/site-packages/yt_dlp/extractor/telewebion.py
        new file:   .venv/Lib/site-packages/yt_dlp/extractor/tencent.py
        new file:   .venv/Lib/site-packages/yt_dlp/extractor/tennistv.py
        new file:   .venv/Lib/site-packages/yt_dlp/extractor/tenplay.py
        new file:   .venv/Lib/site-packages/yt_dlp/extractor/testurl.py
        new file:   .venv/Lib/site-packages/yt_dlp/extractor/tf1.py
        new file:   .venv/Lib/site-packages/yt_dlp/extractor/tfo.py
        new file:   .venv/Lib/site-packages/yt_dlp/extractor/thechosen.py
        new file:   .venv/Lib/site-packages/yt_dlp/extractor/theguardian.py
        new file:   .venv/Lib/site-packages/yt_dlp/extractor/thehighwire.py
        new file:   .venv/Lib/site-packages/yt_dlp/extractor/theintercept.py
        new file:   .venv/Lib/site-packages/yt_dlp/extractor/theplatform.py
        new file:   .venv/Lib/site-packages/yt_dlp/extractor/thestar.py
        new file:   .venv/Lib/site-packages/yt_dlp/extractor/thesun.py
        new file:   .venv/Lib/site-packages/yt_dlp/extractor/theweatherchannel.py
        new file:   .venv/Lib/site-packages/yt_dlp/extractor/thisamericanlife.py
        new file:   .venv/Lib/site-packages/yt_dlp/extractor/thisoldhouse.py
        new file:   .venv/Lib/site-packages/yt_dlp/extractor/thisvid.py
        new file:   .venv/Lib/site-packages/yt_dlp/extractor/threeqsdn.py
        new file:   .venv/Lib/site-packages/yt_dlp/extractor/threespeak.py
        new file:   .venv/Lib/site-packages/yt_dlp/extractor/tiktok.py
        new file:   .venv/Lib/site-packages/yt_dlp/extractor/tmz.py
        new file:   .venv/Lib/site-packages/yt_dlp/extractor/tnaflix.py
        new file:   .venv/Lib/site-packages/yt_dlp/extractor/toggle.py
        new file:   .venv/Lib/site-packages/yt_dlp/extractor/toggo.py
        new file:   .venv/Lib/site-packages/yt_dlp/extractor/tonline.py
        new file:   .venv/Lib/site-packages/yt_dlp/extractor/toongoggles.py
        new file:   .venv/Lib/site-packages/yt_dlp/extractor/toutiao.py
        new file:   .venv/Lib/site-packages/yt_dlp/extractor/toutv.py
        new file:   .venv/Lib/site-packages/yt_dlp/extractor/toypics.py
        new file:   .venv/Lib/site-packages/yt_dlp/extractor/trtcocuk.py
        new file:   .venv/Lib/site-packages/yt_dlp/extractor/trtworld.py
        new file:   .venv/Lib/site-packages/yt_dlp/extractor/trueid.py
        new file:   .venv/Lib/site-packages/yt_dlp/extractor/trunews.py
        new file:   .venv/Lib/site-packages/yt_dlp/extractor/truth.py
        new file:   .venv/Lib/site-packages/yt_dlp/extractor/tube8.py
        new file:   .venv/Lib/site-packages/yt_dlp/extractor/tubetugraz.py
        new file:   .venv/Lib/site-packages/yt_dlp/extractor/tubitv.py
        new file:   .venv/Lib/site-packages/yt_dlp/extractor/tumblr.py
        new file:   .venv/Lib/site-packages/yt_dlp/extractor/tunein.py
        new file:   .venv/Lib/site-packages/yt_dlp/extractor/turner.py
        new file:   .venv/Lib/site-packages/yt_dlp/extractor/tv2.py
        new file:   .venv/Lib/site-packages/yt_dlp/extractor/tv24ua.py
        new file:   .venv/Lib/site-packages/yt_dlp/extractor/tv2dk.py
        new file:   .venv/Lib/site-packages/yt_dlp/extractor/tv2hu.py
        new file:   .venv/Lib/site-packages/yt_dlp/extractor/tv4.py
        new file:   .venv/Lib/site-packages/yt_dlp/extractor/tv5mondeplus.py
        new file:   .venv/Lib/site-packages/yt_dlp/extractor/tv5unis.py
        new file:   .venv/Lib/site-packages/yt_dlp/extractor/tva.py
        new file:   .venv/Lib/site-packages/yt_dlp/extractor/tvanouvelles.py
        new file:   .venv/Lib/site-packages/yt_dlp/extractor/tvc.py
        new file:   .venv/Lib/site-packages/yt_dlp/extractor/tver.py
        new file:   .venv/Lib/site-packages/yt_dlp/extractor/tvigle.py
        new file:   .venv/Lib/site-packages/yt_dlp/extractor/tviplayer.py
        new file:   .venv/Lib/site-packages/yt_dlp/extractor/tvn24.py
        new file:   .venv/Lib/site-packages/yt_dlp/extractor/tvnoe.py
        new file:   .venv/Lib/site-packages/yt_dlp/extractor/tvo.py
        new file:   .venv/Lib/site-packages/yt_dlp/extractor/tvopengr.py
        new file:   .venv/Lib/site-packages/yt_dlp/extractor/tvp.py
        new file:   .venv/Lib/site-packages/yt_dlp/extractor/tvplay.py
        new file:   .venv/Lib/site-packages/yt_dlp/extractor/tvw.py
        new file:   .venv/Lib/site-packages/yt_dlp/extractor/tweakers.py
        new file:   .venv/Lib/site-packages/yt_dlp/extractor/twentymin.py
        new file:   .venv/Lib/site-packages/yt_dlp/extractor/twentythreevideo.py
        new file:   .venv/Lib/site-packages/yt_dlp/extractor/twitcasting.py
        new file:   .venv/Lib/site-packages/yt_dlp/extractor/twitch.py
        new file:   .venv/Lib/site-packages/yt_dlp/extractor/twitter.py
        new file:   .venv/Lib/site-packages/yt_dlp/extractor/txxx.py
        new file:   .venv/Lib/site-packages/yt_dlp/extractor/udemy.py
        new file:   .venv/Lib/site-packages/yt_dlp/extractor/udn.py
        new file:   .venv/Lib/site-packages/yt_dlp/extractor/ufctv.py
        new file:   .venv/Lib/site-packages/yt_dlp/extractor/ukcolumn.py
        new file:   .venv/Lib/site-packages/yt_dlp/extractor/uliza.py
        new file:   .venv/Lib/site-packages/yt_dlp/extractor/umg.py
        new file:   .venv/Lib/site-packages/yt_dlp/extractor/unistra.py
        new file:   .venv/Lib/site-packages/yt_dlp/extractor/unitednations.py
        new file:   .venv/Lib/site-packages/yt_dlp/extractor/unity.py
        new file:   .venv/Lib/site-packages/yt_dlp/extractor/unsupported.py
        new file:   .venv/Lib/site-packages/yt_dlp/extractor/uol.py
        new file:   .venv/Lib/site-packages/yt_dlp/extractor/uplynk.py
        new file:   .venv/Lib/site-packages/yt_dlp/extractor/urort.py
        new file:   .venv/Lib/site-packages/yt_dlp/extractor/urplay.py
        new file:   .venv/Lib/site-packages/yt_dlp/extractor/usanetwork.py
        new file:   .venv/Lib/site-packages/yt_dlp/extractor/usatoday.py
        new file:   .venv/Lib/site-packages/yt_dlp/extractor/ustream.py
        new file:   .venv/Lib/site-packages/yt_dlp/extractor/ustudio.py
        new file:   .venv/Lib/site-packages/yt_dlp/extractor/varzesh3.py
        new file:   .venv/Lib/site-packages/yt_dlp/extractor/vbox7.py
        new file:   .venv/Lib/site-packages/yt_dlp/extractor/veo.py
        new file:   .venv/Lib/site-packages/yt_dlp/extractor/vevo.py
        new file:   .venv/Lib/site-packages/yt_dlp/extractor/vgtv.py
        new file:   .venv/Lib/site-packages/yt_dlp/extractor/vh1.py
        new file:   .venv/Lib/site-packages/yt_dlp/extractor/vice.py
        new file:   .venv/Lib/site-packages/yt_dlp/extractor/viddler.py
        new file:   .venv/Lib/site-packages/yt_dlp/extractor/videa.py
        new file:   .venv/Lib/site-packages/yt_dlp/extractor/videocampus_sachsen.py
        new file:   .venv/Lib/site-packages/yt_dlp/extractor/videoken.py
        new file:   .venv/Lib/site-packages/yt_dlp/extractor/videopress.py
        new file:   .venv/Lib/site-packages/yt_dlp/extractor/vidflex.py
        new file:   .venv/Lib/site-packages/yt_dlp/extractor/vidio.py
        new file:   .venv/Lib/site-packages/yt_dlp/extractor/vidlii.py
        new file:   .venv/Lib/site-packages/yt_dlp/extractor/vidly.py
        new file:   .venv/Lib/site-packages/yt_dlp/extractor/vidyard.py
        new file:   .venv/Lib/site-packages/yt_dlp/extractor/viewlift.py
        new file:   .venv/Lib/site-packages/yt_dlp/extractor/viidea.py
        new file:   .venv/Lib/site-packages/yt_dlp/extractor/vimeo.py
        new file:   .venv/Lib/site-packages/yt_dlp/extractor/viously.py
        new file:   .venv/Lib/site-packages/yt_dlp/extractor/viqeo.py
        new file:   .venv/Lib/site-packages/yt_dlp/extractor/visir.py
        new file:   .venv/Lib/site-packages/yt_dlp/extractor/viu.py
        new file:   .venv/Lib/site-packages/yt_dlp/extractor/vk.py
        new file:   .venv/Lib/site-packages/yt_dlp/extractor/vocaroo.py
        new file:   .venv/Lib/site-packages/yt_dlp/extractor/vodplatform.py
        new file:   .venv/Lib/site-packages/yt_dlp/extractor/voicy.py
        new file:   .venv/Lib/site-packages/yt_dlp/extractor/volejtv.py
        new file:   .venv/Lib/site-packages/yt_dlp/extractor/voxmedia.py
        new file:   .venv/Lib/site-packages/yt_dlp/extractor/vrsquare.py
        new file:   .venv/Lib/site-packages/yt_dlp/extractor/vrt.py
        new file:   .venv/Lib/site-packages/yt_dlp/extractor/vtm.py
        new file:   .venv/Lib/site-packages/yt_dlp/extractor/vtv.py
        new file:   .venv/Lib/site-packages/yt_dlp/extractor/walla.py
        new file:   .venv/Lib/site-packages/yt_dlp/extractor/washingtonpost.py
        new file:   .venv/Lib/site-packages/yt_dlp/extractor/wat.py
        new file:   .venv/Lib/site-packages/yt_dlp/extractor/wdr.py
        new file:   .venv/Lib/site-packages/yt_dlp/extractor/webcamerapl.py
        new file:   .venv/Lib/site-packages/yt_dlp/extractor/webcaster.py
        new file:   .venv/Lib/site-packages/yt_dlp/extractor/webofstories.py
        new file:   .venv/Lib/site-packages/yt_dlp/extractor/weibo.py
        new file:   .venv/Lib/site-packages/yt_dlp/extractor/weiqitv.py
        new file:   .venv/Lib/site-packages/yt_dlp/extractor/weverse.py
        new file:   .venv/Lib/site-packages/yt_dlp/extractor/wevidi.py
        new file:   .venv/Lib/site-packages/yt_dlp/extractor/whowatch.py
        new file:   .venv/Lib/site-packages/yt_dlp/extractor/whyp.py
        new file:   .venv/Lib/site-packages/yt_dlp/extractor/wikimedia.py
        new file:   .venv/Lib/site-packages/yt_dlp/extractor/wimbledon.py
        new file:   .venv/Lib/site-packages/yt_dlp/extractor/wimtv.py
        new file:   .venv/Lib/site-packages/yt_dlp/extractor/wistia.py
        new file:   .venv/Lib/site-packages/yt_dlp/extractor/wordpress.py
        new file:   .venv/Lib/site-packages/yt_dlp/extractor/worldstarhiphop.py
        new file:   .venv/Lib/site-packages/yt_dlp/extractor/wppilot.py
        new file:   .venv/Lib/site-packages/yt_dlp/extractor/wrestleuniverse.py
        new file:   .venv/Lib/site-packages/yt_dlp/extractor/wsj.py
        new file:   .venv/Lib/site-packages/yt_dlp/extractor/wwe.py
        new file:   .venv/Lib/site-packages/yt_dlp/extractor/wykop.py
        new file:   .venv/Lib/site-packages/yt_dlp/extractor/xboxclips.py
        new file:   .venv/Lib/site-packages/yt_dlp/extractor/xhamster.py
        new file:   .venv/Lib/site-packages/yt_dlp/extractor/xiaohongshu.py
        new file:   .venv/Lib/site-packages/yt_dlp/extractor/ximalaya.py
        new file:   .venv/Lib/site-packages/yt_dlp/extractor/xinpianchang.py
        new file:   .venv/Lib/site-packages/yt_dlp/extractor/xminus.py
        new file:   .venv/Lib/site-packages/yt_dlp/extractor/xnxx.py
        new file:   .venv/Lib/site-packages/yt_dlp/extractor/xvideos.py
        new file:   .venv/Lib/site-packages/yt_dlp/extractor/xxxymovies.py
        new file:   .venv/Lib/site-packages/yt_dlp/extractor/yahoo.py
        new file:   .venv/Lib/site-packages/yt_dlp/extractor/yandexdisk.py
        new file:   .venv/Lib/site-packages/yt_dlp/extractor/yandexmusic.py
        new file:   .venv/Lib/site-packages/yt_dlp/extractor/yandexvideo.py
        new file:   .venv/Lib/site-packages/yt_dlp/extractor/yapfiles.py
        new file:   .venv/Lib/site-packages/yt_dlp/extractor/yappy.py
        new file:   .venv/Lib/site-packages/yt_dlp/extractor/yfanefa.py
        new file:   .venv/Lib/site-packages/yt_dlp/extractor/yle_areena.py
        new file:   .venv/Lib/site-packages/yt_dlp/extractor/youjizz.py
        new file:   .venv/Lib/site-packages/yt_dlp/extractor/youku.py
        new file:   .venv/Lib/site-packages/yt_dlp/extractor/younow.py
        new file:   .venv/Lib/site-packages/yt_dlp/extractor/youporn.py
        new file:   .venv/Lib/site-packages/yt_dlp/extractor/youtube/__init__.py
        new file:   .venv/Lib/site-packages/yt_dlp/extractor/youtube/__pycache__/__init__.cpython-311.pyc
        new file:   .venv/Lib/site-packages/yt_dlp/extractor/youtube/__pycache__/_base.cpython-311.pyc
        new file:   .venv/Lib/site-packages/yt_dlp/extractor/youtube/__pycache__/_clip.cpython-311.pyc
        new file:   .venv/Lib/site-packages/yt_dlp/extractor/youtube/__pycache__/_mistakes.cpython-311.pyc
        new file:   .venv/Lib/site-packages/yt_dlp/extractor/youtube/__pycache__/_notifications.cpython-311.pyc
        new file:   .venv/Lib/site-packages/yt_dlp/extractor/youtube/__pycache__/_redirect.cpython-311.pyc
        new file:   .venv/Lib/site-packages/yt_dlp/extractor/youtube/__pycache__/_search.cpython-311.pyc
        new file:   .venv/Lib/site-packages/yt_dlp/extractor/youtube/__pycache__/_tab.cpython-311.pyc
        new file:   .venv/Lib/site-packages/yt_dlp/extractor/youtube/__pycache__/_video.cpython-311.pyc
        new file:   .venv/Lib/site-packages/yt_dlp/extractor/youtube/_base.py
        new file:   .venv/Lib/site-packages/yt_dlp/extractor/youtube/_clip.py
        new file:   .venv/Lib/site-packages/yt_dlp/extractor/youtube/_mistakes.py
        new file:   .venv/Lib/site-packages/yt_dlp/extractor/youtube/_notifications.py
        new file:   .venv/Lib/site-packages/yt_dlp/extractor/youtube/_redirect.py
        new file:   .venv/Lib/site-packages/yt_dlp/extractor/youtube/_search.py
        new file:   .venv/Lib/site-packages/yt_dlp/extractor/youtube/_tab.py
        new file:   .venv/Lib/site-packages/yt_dlp/extractor/youtube/_video.py
        new file:   .venv/Lib/site-packages/yt_dlp/extractor/youtube/jsc/__init__.py
        new file:   .venv/Lib/site-packages/yt_dlp/extractor/youtube/jsc/__pycache__/__init__.cpython-311.pyc
        new file:   .venv/Lib/site-packages/yt_dlp/extractor/youtube/jsc/__pycache__/_director.cpython-311.pyc
        new file:   .venv/Lib/site-packages/yt_dlp/extractor/youtube/jsc/__pycache__/_registry.cpython-311.pyc
        new file:   .venv/Lib/site-packages/yt_dlp/extractor/youtube/jsc/__pycache__/provider.cpython-311.pyc
        new file:   .venv/Lib/site-packages/yt_dlp/extractor/youtube/jsc/_builtin/__init__.py
        new file:   .venv/Lib/site-packages/yt_dlp/extractor/youtube/jsc/_builtin/__pycache__/__init__.cpython-311.pyc
        new file:   .venv/Lib/site-packages/yt_dlp/extractor/youtube/jsc/_builtin/__pycache__/bun.cpython-311.pyc
        new file:   .venv/Lib/site-packages/yt_dlp/extractor/youtube/jsc/_builtin/__pycache__/deno.cpython-311.pyc
        new file:   .venv/Lib/site-packages/yt_dlp/extractor/youtube/jsc/_builtin/__pycache__/ejs.cpython-311.pyc
        new file:   .venv/Lib/site-packages/yt_dlp/extractor/youtube/jsc/_builtin/__pycache__/node.cpython-311.pyc
        new file:   .venv/Lib/site-packages/yt_dlp/extractor/youtube/jsc/_builtin/__pycache__/quickjs.cpython-311.pyc
        new file:   .venv/Lib/site-packages/yt_dlp/extractor/youtube/jsc/_builtin/bun.py
        new file:   .venv/Lib/site-packages/yt_dlp/extractor/youtube/jsc/_builtin/deno.py
        new file:   .venv/Lib/site-packages/yt_dlp/extractor/youtube/jsc/_builtin/ejs.py
        new file:   .venv/Lib/site-packages/yt_dlp/extractor/youtube/jsc/_builtin/node.py
        new file:   .venv/Lib/site-packages/yt_dlp/extractor/youtube/jsc/_builtin/quickjs.py
        new file:   .venv/Lib/site-packages/yt_dlp/extractor/youtube/jsc/_builtin/vendor/__init__.py
        new file:   .venv/Lib/site-packages/yt_dlp/extractor/youtube/jsc/_builtin/vendor/__pycache__/__init__.cpython-311.pyc
        new file:   .venv/Lib/site-packages/yt_dlp/extractor/youtube/jsc/_builtin/vendor/__pycache__/_info.cpython-311.pyc
        new file:   .venv/Lib/site-packages/yt_dlp/extractor/youtube/jsc/_builtin/vendor/_info.py
        new file:   .venv/Lib/site-packages/yt_dlp/extractor/youtube/jsc/_builtin/vendor/yt.solver.bun.lib.js
        new file:   .venv/Lib/site-packages/yt_dlp/extractor/youtube/jsc/_builtin/vendor/yt.solver.core.js
        new file:   .venv/Lib/site-packages/yt_dlp/extractor/youtube/jsc/_builtin/vendor/yt.solver.deno.lib.js
        new file:   .venv/Lib/site-packages/yt_dlp/extractor/youtube/jsc/_director.py
        new file:   .venv/Lib/site-packages/yt_dlp/extractor/youtube/jsc/_registry.py
        new file:   .venv/Lib/site-packages/yt_dlp/extractor/youtube/jsc/provider.py
        new file:   .venv/Lib/site-packages/yt_dlp/extractor/youtube/pot/__init__.py
        new file:   .venv/Lib/site-packages/yt_dlp/extractor/youtube/pot/__pycache__/__init__.cpython-311.pyc
        new file:   .venv/Lib/site-packages/yt_dlp/extractor/youtube/pot/__pycache__/_director.cpython-311.pyc
        new file:   .venv/Lib/site-packages/yt_dlp/extractor/youtube/pot/__pycache__/_provider.cpython-311.pyc
        new file:   .venv/Lib/site-packages/yt_dlp/extractor/youtube/pot/__pycache__/_registry.cpython-311.pyc
        new file:   .venv/Lib/site-packages/yt_dlp/extractor/youtube/pot/__pycache__/cache.cpython-311.pyc
        new file:   .venv/Lib/site-packages/yt_dlp/extractor/youtube/pot/__pycache__/provider.cpython-311.pyc
        new file:   .venv/Lib/site-packages/yt_dlp/extractor/youtube/pot/__pycache__/utils.cpython-311.pyc
        new file:   .venv/Lib/site-packages/yt_dlp/extractor/youtube/pot/_builtin/__init__.py
        new file:   .venv/Lib/site-packages/yt_dlp/extractor/youtube/pot/_builtin/__pycache__/__init__.cpython-311.pyc
        new file:   .venv/Lib/site-packages/yt_dlp/extractor/youtube/pot/_builtin/__pycache__/memory_cache.cpython-311.pyc
        new file:   .venv/Lib/site-packages/yt_dlp/extractor/youtube/pot/_builtin/__pycache__/webpo_cachespec.cpython-311.pyc
