warning: in the working copy of '.venv/Lib/site-packages/OpenGL/raw/GLES2/EXT/texture_compression_s3tc_srgb.py', LF will be replaced by CRLF the next time Git touches it
warning: in the working copy of '.venv/Lib/site-packages/OpenGL/raw/GLES2/EXT/texture_cube_map_array.py', LF will be replaced by CRLF the next time Git touches it
warning: in the working copy of '.venv/Lib/site-packages/OpenGL/raw/GLES2/EXT/texture_filter_anisotropic.py', LF will be replaced by CRLF the next time Git touches it
warning: in the working copy of '.venv/Lib/site-packages/OpenGL/raw/GLES2/EXT/texture_filter_minmax.py', LF will be replaced by CRLF the next time Git touches it
warning: in the working copy of '.venv/Lib/site-packages/OpenGL/raw/GLES2/EXT/texture_format_BGRA8888.py', LF will be replaced by CRLF the next time Git touches it
warning: in the working copy of '.venv/Lib/site-packages/OpenGL/raw/GLES2/EXT/texture_format_sRGB_override.py', LF will be replaced by CRLF the next time Git touches it
warning: in the working copy of '.venv/Lib/site-packages/OpenGL/raw/GLES2/EXT/texture_mirror_clamp_to_edge.py', LF will be replaced by CRLF the next time Git touches it
warning: in the working copy of '.venv/Lib/site-packages/OpenGL/raw/GLES2/EXT/texture_norm16.py', LF will be replaced by CRLF the next time Git touches it
warning: in the working copy of '.venv/Lib/site-packages/OpenGL/raw/GLES2/EXT/texture_query_lod.py', LF will be replaced by CRLF the next time Git touches it
warning: in the working copy of '.venv/Lib/site-packages/OpenGL/raw/GLES2/EXT/texture_rg.py', LF will be replaced by CRLF the next time Git touches it
warning: in the working copy of '.venv/Lib/site-packages/OpenGL/raw/GLES2/EXT/texture_sRGB_R8.py', LF will be replaced by CRLF the next time Git touches it
warning: in the working copy of '.venv/Lib/site-packages/OpenGL/raw/GLES2/EXT/texture_sRGB_RG8.py', LF will be replaced by CRLF the next time Git touches it
warning: in the working copy of '.venv/Lib/site-packages/OpenGL/raw/GLES2/EXT/texture_sRGB_decode.py', LF will be replaced by CRLF the next time Git touches it
warning: in the working copy of '.venv/Lib/site-packages/OpenGL/raw/GLES2/EXT/texture_shadow_lod.py', LF will be replaced by CRLF the next time Git touches it
warning: in the working copy of '.venv/Lib/site-packages/OpenGL/raw/GLES2/EXT/texture_storage.py', LF will be replaced by CRLF the next time Git touches it
warning: in the working copy of '.venv/Lib/site-packages/OpenGL/raw/GLES2/EXT/texture_storage_compression.py', LF will be replaced by CRLF the next time Git touches it
warning: in the working copy of '.venv/Lib/site-packages/OpenGL/raw/GLES2/EXT/texture_type_2_10_10_10_REV.py', LF will be replaced by CRLF the next time Git touches it
warning: in the working copy of '.venv/Lib/site-packages/OpenGL/raw/GLES2/EXT/texture_view.py', LF will be replaced by CRLF the next time Git touches it
warning: in the working copy of '.venv/Lib/site-packages/OpenGL/raw/GLES2/EXT/unpack_subimage.py', LF will be replaced by CRLF the next time Git touches it
warning: in the working copy of '.venv/Lib/site-packages/OpenGL/raw/GLES2/EXT/win32_keyed_mutex.py', LF will be replaced by CRLF the next time Git touches it
warning: in the working copy of '.venv/Lib/site-packages/OpenGL/raw/GLES2/EXT/window_rectangles.py', LF will be replaced by CRLF the next time Git touches it
warning: in the working copy of '.venv/Lib/site-packages/OpenGL/raw/GLES2/FJ/shader_binary_GCCSO.py', LF will be replaced by CRLF the next time Git touches it
warning: in the working copy of '.venv/Lib/site-packages/OpenGL/raw/GLES2/IMG/bindless_texture.py', LF will be replaced by CRLF the next time Git touches it
warning: in the working copy of '.venv/Lib/site-packages/OpenGL/raw/GLES2/IMG/framebuffer_downsample.py', LF will be replaced by CRLF the next time Git touches it
warning: in the working copy of '.venv/Lib/site-packages/OpenGL/raw/GLES2/IMG/multisampled_render_to_texture.py', LF will be replaced by CRLF the next time Git touches it
warning: in the working copy of '.venv/Lib/site-packages/OpenGL/raw/GLES2/IMG/program_binary.py', LF will be replaced by CRLF the next time Git touches it
warning: in the working copy of '.venv/Lib/site-packages/OpenGL/raw/GLES2/IMG/read_format.py', LF will be replaced by CRLF the next time Git touches it
warning: in the working copy of '.venv/Lib/site-packages/OpenGL/raw/GLES2/IMG/shader_binary.py', LF will be replaced by CRLF the next time Git touches it
warning: in the working copy of '.venv/Lib/site-packages/OpenGL/raw/GLES2/IMG/texture_compression_pvrtc.py', LF will be replaced by CRLF the next time Git touches it
warning: in the working copy of '.venv/Lib/site-packages/OpenGL/raw/GLES2/IMG/texture_compression_pvrtc2.py', LF will be replaced by CRLF the next time Git touches it
warning: in the working copy of '.venv/Lib/site-packages/OpenGL/raw/GLES2/IMG/texture_filter_cubic.py', LF will be replaced by CRLF the next time Git touches it
warning: in the working copy of '.venv/Lib/site-packages/OpenGL/raw/GLES2/INTEL/blackhole_render.py', LF will be replaced by CRLF the next time Git touches it
warning: in the working copy of '.venv/Lib/site-packages/OpenGL/raw/GLES2/INTEL/conservative_rasterization.py', LF will be replaced by CRLF the next time Git touches it
warning: in the working copy of '.venv/Lib/site-packages/OpenGL/raw/GLES2/INTEL/framebuffer_CMAA.py', LF will be replaced by CRLF the next time Git touches it
warning: in the working copy of '.venv/Lib/site-packages/OpenGL/raw/GLES2/INTEL/performance_query.py', LF will be replaced by CRLF the next time Git touches it
warning: in the working copy of '.venv/Lib/site-packages/OpenGL/raw/GLES2/KHR/blend_equation_advanced.py', LF will be replaced by CRLF the next time Git touches it
warning: in the working copy of '.venv/Lib/site-packages/OpenGL/raw/GLES2/KHR/blend_equation_advanced_coherent.py', LF will be replaced by CRLF the next time Git touches it
warning: in the working copy of '.venv/Lib/site-packages/OpenGL/raw/GLES2/KHR/context_flush_control.py', LF will be replaced by CRLF the next time Git touches it
warning: in the working copy of '.venv/Lib/site-packages/OpenGL/raw/GLES2/KHR/debug.py', LFwill be replaced by CRLF the next time Git touches it
warning: in the working copy of '.venv/Lib/site-packages/OpenGL/raw/GLES2/KHR/no_error.py',LF will be replaced by CRLF the next time Git touches it
warning: in the working copy of '.venv/Lib/site-packages/OpenGL/raw/GLES2/KHR/parallel_shader_compile.py', LF will be replaced by CRLF the next time Git touches it
warning: in the working copy of '.venv/Lib/site-packages/OpenGL/raw/GLES2/KHR/robust_buffer_access_behavior.py', LF will be replaced by CRLF the next time Git touches it
warning: in the working copy of '.venv/Lib/site-packages/OpenGL/raw/GLES2/KHR/robustness.py', LF will be replaced by CRLF the next time Git touches it
warning: in the working copy of '.venv/Lib/site-packages/OpenGL/raw/GLES2/KHR/shader_subgroup.py', LF will be replaced by CRLF the next time Git touches it
warning: in the working copy of '.venv/Lib/site-packages/OpenGL/raw/GLES2/KHR/texture_compression_astc_hdr.py', LF will be replaced by CRLF the next time Git touches it
warning: in the working copy of '.venv/Lib/site-packages/OpenGL/raw/GLES2/KHR/texture_compression_astc_ldr.py', LF will be replaced by CRLF the next time Git touches it
warning: in the working copy of '.venv/Lib/site-packages/OpenGL/raw/GLES2/KHR/texture_compression_astc_sliced_3d.py', LF will be replaced by CRLF the next time Git touches it
warning: in the working copy of '.venv/Lib/site-packages/OpenGL/raw/GLES2/MESA/bgra.py', LFwill be replaced by CRLF the next time Git touches it
warning: in the working copy of '.venv/Lib/site-packages/OpenGL/raw/GLES2/MESA/framebuffer_flip_x.py', LF will be replaced by CRLF the next time Git touches it
warning: in the working copy of '.venv/Lib/site-packages/OpenGL/raw/GLES2/MESA/framebuffer_flip_y.py', LF will be replaced by CRLF the next time Git touches it
warning: in the working copy of '.venv/Lib/site-packages/OpenGL/raw/GLES2/MESA/framebuffer_swap_xy.py', LF will be replaced by CRLF the next time Git touches it
warning: in the working copy of '.venv/Lib/site-packages/OpenGL/raw/GLES2/MESA/program_binary_formats.py', LF will be replaced by CRLF the next time Git touches it
warning: in the working copy of '.venv/Lib/site-packages/OpenGL/raw/GLES2/MESA/sampler_objects.py', LF will be replaced by CRLF the next time Git touches it
warning: in the working copy of '.venv/Lib/site-packages/OpenGL/raw/GLES2/MESA/shader_integer_functions.py', LF will be replaced by CRLF the next time Git touches it
warning: in the working copy of '.venv/Lib/site-packages/OpenGL/raw/GLES2/MESA/texture_const_bandwidth.py', LF will be replaced by CRLF the next time Git touches it
(.venv) PS C:\Users\mh973\OneDrive\Pictures\Documents\Dell\OneDrive\Documents\Desktop\ULTRON> 
